[?1049h[22;0;0t[1;56r(B[m[4l[?7h[?1h=[H[2J[H[2J[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;75H#[5d#[6d#[7d#[8d#[9d#[10d#[11d#[12d#[13d#[14d#[15d#[16d#[17d#[18d#[19d#[20d#[21d#[22d#[23d#[24d#[25d#  Curr: 371.01 MBit/s[26;75H#  Avg: 371.01 MBit/s[27;75H#  Min: 371.01 MBit/s[28;75H#  Max: 371.01 MBit/s[29;75H#  Ttl: 749.88 GByte
[2d=================================================================================================================[3;1HIncoming:[4;67H#########[5;67H#########[6;67H#########[7;67H#########[8;67H#########[9;67H#########[10;67H#########[11;67H#########[12;67H#########[13;67H#########[14;67H#########[15;67H#########[16;67H#########[17;67H#########[18;67H#########[19;67H#########[20;67H#########[21;67H#########[22;67H#########[23;67H#########[24;67H#########[25;67H#########  Curr: 1.28 GBit/s[26;67H#########  Avg: 995.50 MBit/s[27;67H#########  Min: 371.01 MBit/s[28;67H#########  Max: 1.41 GBit/s[29;67H#########  Ttl: 750.41 GByte
[30dOutgoing:[31;67H#########[32;67H#########[33;67H#########[34;67H#########[35;67H#########[36;67H#########[37;67H#########[38;67H#########[39;67H#########[40;67H#########[41;67H#########[42;67H#########[43;67H#########[44;67H#########[45;67H#########[46;67H#########[47;67H#########[48;67H#########[49;67H#########[50;67H#########[51;67H#########[52;67H#########  Curr: 1.28 GBit/s[53;67H#########  Avg: 995.58 MBit/s[54;67H#########  Min: 370.40 MBit/s[55;67H#########  Max: 1.41 GBit/s[56;67H#########  Ttl: 513.48 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;66H##########[5;66H##########[6;66H##########[7;66H##########[8;66H##########[9;66H##########[10;66H##########[11;66H##########[12;66H##########[13;66H##########[14;66H##########[15;66H##########[16;66H##########[17;66H##########[18;66H##########[19;66H##########[20;66H##########[21;66H##########[22;66H##########[23;66H##########[24;66H##########[25;66H##########  Curr: 1.23 GBit/s[26;66H##########  Avg: 1018.04 MBit/s[27;66H##########  Min: 371.01 MBit/s[28;66H##########  Max: 1.41 GBit/s[29;66H##########  Ttl: 750.48 GByte
[30dOutgoing:[31;66H##########[32;66H##########[33;66H##########[34;66H##########[35;66H##########[36;66H##########[37;66H##########[38;66H##########[39;66H##########[40;66H##########[41;66H##########[42;66H##########[43;66H##########[44;66H##########[45;66H##########[46;66H##########[47;66H##########[48;66H##########[49;66H##########[50;66H##########[51;66H##########[52;66H##########  Curr: 1.23 GBit/s[53;66H##########  Avg: 1018.06 MBit/s[54;66H##########  Min: 370.40 MBit/s[55;66H##########  Max: 1.41 GBit/s[56;66H##########  Ttl: 513.56 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;65H###########[5;65H###########[6;65H###########[7;65H###########[8;65H###########[9;65H###########[10;65H###########[11;65H###########[12;65H###########[13;65H###########[14;65H###########[15;65H###########[16;65H###########[17;65H###########[18;65H###########[19;65H###########[20;65H###########[21;65H###########[22;65H###########[23;65H###########[24;65H###########[25;65H###########  Curr: 1.09 GBit/s[26;65H###########  Avg: 1018.06 MBit/s[27;65H###########  Min: 371.01 MBit/s[28;65H###########  Max: 1.41 GBit/s[29;65H###########  Ttl: 750.55 GByte
[30dOutgoing:[31;65H###########[32;65H###########[33;65H###########[34;65H###########[35;65H###########[36;65H###########[37;65H###########[38;65H###########[39;65H###########[40;65H###########[41;65H###########[42;65H###########[43;65H###########[44;65H###########[45;65H###########[46;65H###########[47;65H###########[48;65H###########[49;65H###########[50;65H###########[51;65H###########[52;65H###########  Curr: 1.09 GBit/s[53;65H###########  Avg: 1018.12 MBit/s[54;65H###########  Min: 370.40 MBit/s[55;65H###########  Max: 1.41 GBit/s[56;65H###########  Ttl: 513.62 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;64H############[5;64H############[6;64H############[7;64H############[8;64H############[9;64H############[10;64H############[11;64H############[12;64H############[13;64H############[14;64H############[15;64H############[16;64H############[17;64H############[18;64H############[19;64H############[20;64H############[21;64H############[22;64H############[23;64H############[24;64H############[25;64H############  Curr: 1.02 GBit/s[26;64H############  Avg: 1023.07 MBit/s[27;64H############  Min: 371.01 MBit/s[28;64H############  Max: 1.41 GBit/s[29;64H############  Ttl: 750.61 GByte
[30dOutgoing:[31;64H############[32;64H############[33;64H############[34;64H############[35;64H############[36;64H############[37;64H############[38;64H############[39;64H############[40;64H############[41;64H############[42;64H############[43;64H############[44;64H############[45;64H############[46;64H############[47;64H############[48;64H############[49;64H############[50;64H############[51;64H############[52;64H############  Curr: 1.02 GBit/s[53;64H############  Avg: 1023.13 MBit/s[54;64H############  Min: 370.40 MBit/s[55;64H############  Max: 1.41 GBit/s[56;64H############  Ttl: 513.69 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;63H#############[5;63H#############[6;63H#############[7;63H#############[8;63H#############[9;63H#############[10;63H#############[11;63H#############[12;63H#############[13;63H#############[14;63H#############[15;63H#############[16;63H#############[17;63H#############[18;63H#############[19;63H#############[20;63H#############[21;63H#############[22;63H#############[23;63H#############[24;63H#############[25;63H#############  Curr: 1.04 GBit/s[26;63H#############  Avg: 1.00 GBit/s[27;63H#############  Min: 371.01 MBit/s[28;63H#############  Max: 1.41 GBit/s[29;63H#############  Ttl: 750.68 GByte
[30dOutgoing:[31;63H#############[32;63H#############[33;63H#############[34;63H#############[35;63H#############[36;63H#############[37;63H#############[38;63H#############[39;63H#############[40;63H#############[41;63H#############[42;63H#############[43;63H#############[44;63H#############[45;63H#############[46;63H#############[47;63H#############[48;63H#############[49;63H#############[50;63H#############[51;63H#############[52;63H#############  Curr: 1.04 GBit/s[53;63H#############  Avg: 1.00 GBit/s[54;63H#############  Min: 370.40 MBit/s[55;63H#############  Max: 1.41 GBit/s[56;63H#############  Ttl: 513.75 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;62H##############[5;62H##############[6;62H##############[7;62H##############[8;62H##############[9;62H##############[10;62H##############[11;62H##############[12;62H##############[13;62H##############[14;62H##############[15;62H##############[16;62H##############[17;62H##############[18;62H##############[19;62H##############[20;62H##############[21;62H##############[22;62H##############[23;62H##############[24;62H##############[25;62H##############  Curr: 1.05 GBit/s[26;62H##############  Avg: 1.01 GBit/s[27;62H##############  Min: 371.01 MBit/s[28;62H##############  Max: 1.41 GBit/s[29;62H##############  Ttl: 750.74 GByte
[30dOutgoing:[31;62H##############[32;62H##############[33;62H##############[34;62H##############[35;62H##############[36;62H##############[37;62H##############[38;62H##############[39;62H##############[40;62H##############[41;62H##############[42;62H##############[43;62H##############[44;62H##############[45;62H##############[46;62H##############[47;62H##############[48;62H##############[49;62H##############[50;62H##############[51;62H##############[52;62H##############  Curr: 1.05 GBit/s[53;62H##############  Avg: 1.01 GBit/s[54;62H##############  Min: 370.40 MBit/s[55;62H##############  Max: 1.41 GBit/s[56;62H##############  Ttl: 513.82 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;61H###############[5;61H###############[6;61H###############[7;61H###############[8;61H###############[9;61H###############[10;61H###############[11;61H###############[12;61H###############[13;61H###############[14;61H###############[15;61H###############[16;61H###############[17;61H###############[18;61H###############[19;61H###############[20;61H###############[21;61H###############[22;61H###############[23;61H###############[24;61H###############[25;61H###############  Curr: 1.09 GBit/s[26;61H###############  Avg: 1.01 GBit/s[27;61H###############  Min: 371.01 MBit/s[28;61H###############  Max: 1.41 GBit/s[29;61H###############  Ttl: 750.81 GByte
[30dOutgoing:[31;61H###############[32;61H###############[33;61H###############[34;61H###############[35;61H###############[36;61H###############[37;61H###############[38;61H###############[39;61H###############[40;61H###############[41;61H###############[42;61H###############[43;61H###############[44;61H###############[45;61H###############[46;61H###############[47;61H###############[48;61H###############[49;61H###############[50;61H###############[51;61H###############[52;61H###############  Curr: 1.09 GBit/s[53;61H###############  Avg: 1.01 GBit/s[54;61H###############  Min: 370.40 MBit/s[55;61H###############  Max: 1.41 GBit/s[56;61H###############  Ttl: 513.89 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;60H################[5;60H################[6;60H################[7;60H################[8;60H################[9;60H################[10;60H################[11;60H################[12;60H################[13;60H################[14;60H################[15;60H################[16;60H################[17;60H################[18;60H################[19;60H################[20;60H################[21;60H################[22;60H################[23;60H################[24;60H################[25;60H################  Curr: 1.04 GBit/s[26;60H################  Avg: 1.01 GBit/s[27;60H################  Min: 371.01 MBit/s[28;60H################  Max: 1.41 GBit/s[29;60H################  Ttl: 750.87 GByte
[30dOutgoing:[31;60H################[32;60H################[33;60H################[34;60H################[35;60H################[36;60H################[37;60H################[38;60H################[39;60H################[40;60H################[41;60H################[42;60H################[43;60H################[44;60H################[45;60H################[46;60H################[47;60H################[48;60H################[49;60H################[50;60H################[51;60H################[52;60H################  Curr: 1.04 GBit/s[53;60H################  Avg: 1.01 GBit/s[54;60H################  Min: 370.40 MBit/s[55;60H################  Max: 1.41 GBit/s[56;60H################  Ttl: 513.95 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;59H#################[5;59H#################[6;59H#################[7;59H#################[8;59H#################[9;59H#################[10;59H#################[11;59H#################[12;59H#################[13;59H#################[14;59H#################[15;59H#################[16;59H#################[17;59H#################[18;59H#################[19;59H#################[20;59H#################[21;59H#################[22;59H#################[23;59H#################[24;59H#################[25;59H#################  Curr: 902.63 MBit/s[26;59H#################  Avg: 1021.05 MBit/s[27;59H#################  Min: 371.01 MBit/s[28;59H#################  Max: 1.41 GBit/s[29;59H#################  Ttl: 750.92 GByte
[30dOutgoing:[31;59H#################[32;59H#################[33;59H#################[34;59H#################[35;59H#################[36;59H#################[37;59H#################[38;59H#################[39;59H#################[40;59H#################[41;59H#################[42;59H#################[43;59H#################[44;59H#################[45;59H#################[46;59H#################[47;59H#################[48;59H#################[49;59H#################[50;59H#################[51;59H#################[52;59H#################  Curr: 902.47 MBit/s[53;59H#################  Avg: 1021.08 MBit/s[54;59H#################  Min: 370.40 MBit/s[55;59H#################  Max: 1.41 GBit/s[56;59H#################  Ttl: 514.00 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;58H##################[5;58H##################[6;58H##################[7;58H##################[8;58H##################[9;58H##################[10;58H##################[11;58H##################[12;58H##################[13;58H##################[14;58H##################[15;58H##################[16;58H##################[17;58H##################[18;58H##################[19;58H##################[20;58H##################[21;58H##################[22;58H##################[23;58H##################[24;58H##################[25;58H##################  Curr: 620.83 MBit/s[26;58H##################  Avg: 989.18 MBit/s[27;58H##################  Min: 371.01 MBit/s[28;58H##################  Max: 1.41 GBit/s[29;58H##################  Ttl: 750.95 GByte
[30dOutgoing:[31;58H##################[32;58H##################[33;58H##################[34;58H##################[35;58H##################[36;58H##################[37;58H##################[38;58H##################[39;58H##################[40;58H##################[41;58H##################[42;58H##################[43;58H##################[44;58H##################[45;58H##################[46;58H##################[47;58H##################[48;58H##################[49;58H##################[50;58H##################[51;58H##################[52;58H##################  Curr: 621.66 MBit/s[53;58H##################  Avg: 989.31 MBit/s[54;58H##################  Min: 370.40 MBit/s[55;58H##################  Max: 1.41 GBit/s[56;58H##################  Ttl: 514.03 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;57H###################[5;57H###################[6;57H###################[7;57H###################[8;57H###################[9;57H###################[10;57H###################[11;57H###################[12;57H###################[13;57H###################[14;57H###################[15;57H###################[16;57H###################[17;57H###################[18;57H###################[19;57H###################[20;57H###################[21;57H###################[22;57H###################[23;57H###################[24;57H###################[25;57H###################  Curr: 447.61 MBit/s[26;57H###################  Avg: 960.67 MBit/s[27;57H###################  Min: 371.01 MBit/s[28;57H###################  Max: 1.41 GBit/s[29;57H###################  Ttl: 750.98 GByte
[30dOutgoing:[31;57H###################[32;57H###################[33;57H###################[34;57H###################[35;57H###################[36;57H###################[37;57H###################[38;57H###################[39;57H###################[40;57H###################[41;57H###################[42;57H###################[43;57H###################[44;57H###################[45;57H###################[46;57H###################[47;57H###################[48;57H###################[49;57H###################[50;57H###################[51;57H###################[52;57H###################  Curr: 447.72 MBit/s[53;57H###################  Avg: 960.71 MBit/s[54;57H###################  Min: 370.40 MBit/s[55;57H###################  Max: 1.41 GBit/s[56;57H###################  Ttl: 514.05 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;56H####################[5;56H####################[6;56H####################[7;56H####################[8;56H####################[9;56H####################[10;56H####################[11;56H####################[12;56H####################[13;56H####################[14;56H####################[15;56H####################[16;56H####################[17;56H####################[18;56H####################[19;56H####################[20;56H####################[21;56H####################[22;56H####################[23;56H####################[24;56H####################[25;56H####################  Curr: 509.96 MBit/s[26;56H####################  Avg: 941.24 MBit/s[27;56H####################  Min: 371.01 MBit/s[28;56H####################  Max: 1.41 GBit/s[29;56H####################  Ttl: 751.01 GByte
[30dOutgoing:[31;56H####################[32;56H####################[33;56H####################[34;56H####################[35;56H####################[36;56H####################[37;56H####################[38;56H####################[39;56H####################[40;56H####################[41;56H####################[42;56H####################[43;56H####################[44;56H####################[45;56H####################[46;56H####################[47;56H####################[48;56H####################[49;56H####################[50;56H####################[51;56H####################[52;56H####################  Curr: 509.43 MBit/s[53;56H####################  Avg: 941.31 MBit/s[54;56H####################  Min: 370.40 MBit/s[55;56H####################  Max: 1.41 GBit/s[56;56H####################  Ttl: 514.09 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;55H#####################[5;55H#####################[6;55H#####################[7;55H#####################[8;55H#####################[9;55H#####################[10;55H#####################[11;55H#####################[12;55H#####################[13;55H#####################[14;55H#####################[15;55H#####################[16;55H#####################[17;55H#####################[18;55H#####################[19;55H#####################[20;55H#####################[21;55H#####################[22;55H#####################[23;55H#####################[24;55H#####################[25;55H#####################  Curr: 548.68 MBit/s[26;55H#####################  Avg: 921.43 MBit/s[27;55H#####################  Min: 371.01 MBit/s[28;55H#####################  Max: 1.41 GBit/s[29;55H#####################  Ttl: 751.04 GByte
[30dOutgoing:[31;55H#####################[32;55H#####################[33;55H#####################[34;55H#####################[35;55H#####################[36;55H#####################[37;55H#####################[38;55H#####################[39;55H#####################[40;55H#####################[41;55H#####################[42;55H#####################[43;55H#####################[44;55H#####################[45;55H#####################[46;55H#####################[47;55H#####################[48;55H#####################[49;55H#####################[50;55H#####################[51;55H#####################[52;55H#####################  Curr: 548.85 MBit/s[53;55H#####################  Avg: 921.49 MBit/s[54;55H#####################  Min: 370.40 MBit/s[55;55H#####################  Max: 1.41 GBit/s[56;55H#####################  Ttl: 514.12 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;54H######################[5;54H######################[6;54H######################[7;54H######################[8;54H######################[9;54H######################[10;54H######################[11;54H######################[12;54H######################[13;54H######################[14;54H######################[15;54H######################[16;54H######################[17;54H######################[18;54H######################[19;54H######################[20;54H######################[21;54H######################[22;54H######################[23;54H######################[24;54H######################[25;54H######################  Curr: 554.93 MBit/s[26;54H######################  Avg: 906.12 MBit/s[27;54H######################  Min: 371.01 MBit/s[28;54H######################  Max: 1.41 GBit/s[29;54H######################  Ttl: 751.08 GByte
[30dOutgoing:[31;54H######################[32;54H######################[33;54H######################[34;54H######################[35;54H######################[36;54H######################[37;54H######################[38;54H######################[39;54H######################[40;54H######################[41;54H######################[42;54H######################[43;54H######################[44;54H######################[45;54H######################[46;54H######################[47;54H######################[48;54H######################[49;54H######################[50;54H######################[51;54H######################[52;54H######################  Curr: 555.21 MBit/s[53;54H######################  Avg: 906.21 MBit/s[54;54H######################  Min: 370.40 MBit/s[55;54H######################  Max: 1.41 GBit/s[56;54H######################  Ttl: 514.16 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;53H#######################[5;53H#######################[6;53H#######################[7;53H#######################[8;53H#######################[9;53H#######################[10;53H#######################[11;53H#######################[12;53H#######################[13;53H#######################[14;53H#######################[15;53H#######################[16;53H#######################[17;53H#######################[18;53H#######################[19;53H#######################[20;53H#######################[21;53H#######################[22;53H#######################[23;53H#######################[24;53H#######################[25;53H#######################  Curr: 606.39 MBit/s[26;53H#######################  Avg: 894.03 MBit/s[27;53H#######################  Min: 371.01 MBit/s[28;53H#######################  Max: 1.41 GBit/s[29;53H#######################  Ttl: 751.12 GByte
[30dOutgoing:[31;53H#######################[32;53H#######################[33;53H#######################[34;53H#######################[35;53H#######################[36;53H#######################[37;53H#######################[38;53H#######################[39;53H#######################[40;53H#######################[41;53H#######################[42;53H#######################[43;53H#######################[44;53H#######################[45;53H#######################[46;53H#######################[47;53H#######################[48;53H#######################[49;53H#######################[50;53H#######################[51;53H#######################[52;53H#######################  Curr: 606.86 MBit/s[53;53H#######################  Avg: 894.12 MBit/s[54;53H#######################  Min: 370.40 MBit/s[55;53H#######################  Max: 1.41 GBit/s[56;53H#######################  Ttl: 514.19 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;52H########################[5;52H########################[6;52H########################[7;52H########################[8;52H########################[9;52H########################[10;52H########################[11;52H########################[12;52H########################[13;52H########################[14;52H########################[15;52H########################[16;52H########################[17;52H########################[18;52H########################[19;52H########################[20;52H########################[21;52H########################[22;52H########################[23;52H########################[24;52H########################[25;52H########################  Curr: 632.72 MBit/s[26;52H########################  Avg: 883.34 MBit/s[27;52H########################  Min: 371.01 MBit/s[28;52H########################  Max: 1.41 GBit/s[29;52H########################  Ttl: 751.16 GByte
[30dOutgoing:[31;52H########################[32;52H########################[33;52H########################[34;52H########################[35;52H########################[36;52H########################[37;52H########################[38;52H########################[39;52H########################[40;52H########################[41;52H########################[42;52H########################[43;52H########################[44;52H########################[45;52H########################[46;52H########################[47;52H########################[48;52H########################[49;52H########################[50;52H########################[51;52H########################[52;52H########################  Curr: 632.61 MBit/s[53;52H########################  Avg: 883.40 MBit/s[54;52H########################  Min: 370.40 MBit/s[55;52H########################  Max: 1.41 GBit/s[56;52H########################  Ttl: 514.23 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;51H#########################[5;51H#########################[6;51H#########################[7;51H#########################[8;51H#########################[9;51H#########################[10;51H#########################[11;51H#########################[12;51H#########################[13;51H#########################[14;51H#########################[15;51H#########################[16;51H#########################[17;51H#########################[18;51H#########################[19;51H#########################[20;51H#########################[21;51H#########################[22;51H#########################[23;51H#########################[24;51H#########################[25;51H#########################  Curr: 606.39 MBit/s[26;51H#########################  Avg: 871.03 MBit/s[27;51H#########################  Min: 371.01 MBit/s[28;51H#########################  Max: 1.41 GBit/s[29;51H#########################  Ttl: 751.19 GByte
